mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATCnTZoningModelServer.jar -DgroupId=com.CATCnTZoningModelServer -DartifactId=enovia-CATCnTZoningModelServer -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATEEWDataMigration.jar -DgroupId=com.CATEEWDataMigration -DartifactId=enovia-CATEEWDataMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATElecLogicalJModeler.jar -DgroupId=com.CATElecLogicalJModeler -DartifactId=enovia-CATElecLogicalJModeler -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATElecLogicalJModelerItf.jar -DgroupId=com.CATElecLogicalJModelerItf -DartifactId=enovia-CATElecLogicalJModelerItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATElecLogicalJServices.jar -DgroupId=com.CATElecLogicalJServices -DartifactId=enovia-CATElecLogicalJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATElecLogicalJServicesItf.jar -DgroupId=com.CATElecLogicalJServicesItf -DartifactId=enovia-CATElecLogicalJServicesItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATElectricalJServices.jar -DgroupId=com.CATElectricalJServices -DartifactId=enovia-CATElectricalJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATEquipmentJServices.jar -DgroupId=com.CATEquipmentJServices -DartifactId=enovia-CATEquipmentJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATEscJCommonServices.jar -DgroupId=com.CATEscJCommonServices -DartifactId=enovia-CATEscJCommonServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATEscJCommonServicesItf.jar -DgroupId=com.CATEscJCommonServicesItf -DartifactId=enovia-CATEscJCommonServicesItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFLARCParameterization.jar -DgroupId=com.CATFLARCParameterization -DartifactId=enovia-CATFLARCParameterization -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFLCorpus.jar -DgroupId=com.CATFLCorpus -DartifactId=enovia-CATFLCorpus -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFLCorpusItf.jar -DgroupId=com.CATFLCorpusItf -DartifactId=enovia-CATFLCorpusItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFLModelerWebServices.jar -DgroupId=com.CATFLModelerWebServices -DartifactId=enovia-CATFLModelerWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFLSerialization.jar -DgroupId=com.CATFLSerialization -DartifactId=enovia-CATFLSerialization -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstCompletionServicesBase.jar -DgroupId=com.CATFstCompletionServicesBase -DartifactId=enovia-CATFstCompletionServicesBase -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstCoverage.jar -DgroupId=com.CATFstCoverage -DartifactId=enovia-CATFstCoverage -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstDebugKit.jar -DgroupId=com.CATFstDebugKit -DartifactId=enovia-CATFstDebugKit -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstDeleteMCXs.jar -DgroupId=com.CATFstDeleteMCXs -DartifactId=enovia-CATFstDeleteMCXs -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstDescMigration.jar -DgroupId=com.CATFstDescMigration -DartifactId=enovia-CATFstDescMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstGarbaging.jar -DgroupId=com.CATFstGarbaging -DartifactId=enovia-CATFstGarbaging -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstMCXMigrationBatch.jar -DgroupId=com.CATFstMCXMigrationBatch -DartifactId=enovia-CATFstMCXMigrationBatch -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstServerJPO.jar -DgroupId=com.CATFstServerJPO -DartifactId=enovia-CATFstServerJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstServerMigration.jar -DgroupId=com.CATFstServerMigration -DartifactId=enovia-CATFstServerMigration -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstServerServices.jar -DgroupId=com.CATFstServerServices -DartifactId=enovia-CATFstServerServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFstSpotMigrationBatch.jar -DgroupId=com.CATFstSpotMigrationBatch -DartifactId=enovia-CATFstSpotMigrationBatch -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxCoverage.jar -DgroupId=com.CATFsxCoverage -DartifactId=enovia-CATFsxCoverage -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxDataCheckerBundle.jar -DgroupId=com.CATFsxDataCheckerBundle -DartifactId=enovia-CATFsxDataCheckerBundle -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxJModeler.jar -DgroupId=com.CATFsxJModeler -DartifactId=enovia-CATFsxJModeler -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxModelServerCompletion.jar -DgroupId=com.CATFsxModelServerCompletion -DartifactId=enovia-CATFsxModelServerCompletion -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxModelServerTriggerJPO.jar -DgroupId=com.CATFsxModelServerTriggerJPO -DartifactId=enovia-CATFsxModelServerTriggerJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxParameterization.jar -DgroupId=com.CATFsxParameterization -DartifactId=enovia-CATFsxParameterization -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxPreprocess.jar -DgroupId=com.CATFsxPreprocess -DartifactId=enovia-CATFsxPreprocess -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxWebServices.jar -DgroupId=com.CATFsxWebServices -DartifactId=enovia-CATFsxWebServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFsxXML.jar -DgroupId=com.CATFsxXML -DartifactId=enovia-CATFsxXML -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATFTACompletionServicesBase.jar -DgroupId=com.CATFTACompletionServicesBase -DartifactId=enovia-CATFTACompletionServicesBase -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATHvacJServices.jar -DgroupId=com.CATHvacJServices -DartifactId=enovia-CATHvacJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATInsulationJServices.jar -DgroupId=com.CATInsulationJServices -DartifactId=enovia-CATInsulationJServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATIstJModel.jar -DgroupId=com.CATIstJModel -DartifactId=enovia-CATIstJModel -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATIstJModelEKL.jar -DgroupId=com.CATIstJModelEKL -DartifactId=enovia-CATIstJModelEKL -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATIstJNavCompletion.jar -DgroupId=com.CATIstJNavCompletion -DartifactId=enovia-CATIstJNavCompletion -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJDifModelerEKLServices.jar -DgroupId=com.CATJDifModelerEKLServices -DartifactId=enovia-CATJDifModelerEKLServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJDifModelerNav.jar -DgroupId=com.CATJDifModelerNav -DartifactId=enovia-CATJDifModelerNav -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJDifModelerNavItf.jar -DgroupId=com.CATJDifModelerNavItf -DartifactId=enovia-CATJDifModelerNavItf -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJDoelanJson.jar -DgroupId=com.CATJDoelanJson -DartifactId=enovia-CATJDoelanJson -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJDoelanParsers.jar -DgroupId=com.CATJDoelanParsers -DartifactId=enovia-CATJDoelanParsers -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJFLModeler.jar -DgroupId=com.CATJFLModeler -DartifactId=enovia-CATJFLModeler -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJFLModelerProvider.jar -DgroupId=com.CATJFLModelerProvider -DartifactId=enovia-CATJFLModelerProvider -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJFLPreview.jar -DgroupId=com.CATJFLPreview -DartifactId=enovia-CATJFLPreview -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATJWidgetToolkit.jar -DgroupId=com.CATJWidgetToolkit -DartifactId=enovia-CATJWidgetToolkit -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATMBSEModeler.jar -DgroupId=com.CATMBSEModeler -DartifactId=enovia-CATMBSEModeler -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\CATMBSEModelerItf.jar -DgroupId=com.CATMBSEModelerItf -DartifactId=enovia-CATMBSEModelerItf -Dpackaging=jar -Dversion=1.0
